source,target
13365,13366
4507,4508
19764,19765
18387,18388
9529,9530
2313,2320
8152,8153
13420,13423
671,672
14280,14281
21761,21762
20919,20921
12903,12904
13949,13952
14809,14810
19542,19544
4045,4046
19302,19303
10444,10445
4574,4575
13475,13480
16806,16807
449,451
209,210
7948,7949
1220,1237
20457,20459
12441,12442
21828,21829
14347,14348
3583,3584
20986,20988
12970,12971
5489,5490
4112,4113
17721,17722
7143,7148
8863,8864
18250,18251
1893,1895
7486,7487
276,277
13885,13886
16916,16921
5027,5028
3650,3651
19165,19166
16928,16931
17788,17789
7024,7025
16411,16412
8930,8931
22539,22540
1714,1721
7553,7554
1925,1941
72,73
21162,21163
8564,8581
5016,5027
12304,12305
5334,5336
3446,3447
12341,12372
18703,18704
3717,3718
17326,17327
969,971
8468,8469
6231,6234
15107,15109
7091,7092
20700,20701
4343,4345
22606,22607
6249,6251
11842,11843
21229,21230
2124,2127
12371,12372
19492,19510
3513,3514
8006,8007
2136,2137
15745,15746
17393,17394
6887,6888
8535,8536
22144,22145
3767,3781
5787,5789
20767,20768
4410,4412
13286,13287
18019,18021
16317,16322
11909,11910
10532,10533
3051,3052
9690,9692
1674,1675
3580,3581
832,834
6425,6426
15812,15813
13064,13066
11104,11109
6954,6955
3106,3109
11447,11448
20834,20835
18086,18088
2589,2590
11976,11977
16709,16711
15007,15012
3118,3119
16727,16728
15350,15351
7869,7870
12602,12604
6492,6493
20101,20102
21749,21750
5115,5116
11514,11515
1008,1009
2656,2657
16265,16266
10395,10396
7647,7649
14888,14889
16794,16795
14046,14048
6030,6031
21545,21546
9061,9066
5188,5190
19308,19311
6559,6560
20168,20169
18791,18792
414,428
11310,11311
9933,9934
2452,2453
16572,16574
1075,1076
14684,14685
16332,16333
7714,7716
14955,14956
12207,12209
6097,6098
19706,19707
18329,18330
10848,10849
20235,20236
3878,3880
9471,9472
11377,11378
613,614
2519,2520
7252,7254
7012,7013
1142,1143
14751,14752
13374,13375
20290,20293
3933,3937
17542,17546
4516,4517
19773,19774
668,671
10055,10058
18396,18397
10915,10916
22287,22290
9538,9539
2057,2058
680,681
14289,14290
5431,5432
14818,14819
11210,11214
4054,4055
5960,5961
10453,10454
18192,18193
17092,17094
1595,1596
15715,15717
12967,12970
13827,13828
15733,15734
18764,18769
14356,14357
3592,3593
5498,5499
19107,19108
4121,4122
17730,17731
8872,8873
7772,7774
15511,15513
14,15
15271,15272
9401,9402
13894,13895
5036,5037
17268,17269
19174,19175
8410,8411
17797,17798
10316,10317
8939,8940
22548,22549
81,82
13690,13691
3654,3666
6720,6722
12313,12314
13961,13962
3455,3456
5103,5104
18712,18713
2355,2357
17335,17336
9854,9855
8477,8478
22086,22087
996,997
7635,7637
22615,22616
22466,22493
13757,13758
2993,2994
12380,12381
3522,3523
17131,17132
8544,8545
4936,4940
22153,22154
20451,20455
20776,20777
13295,13296
3577,3580
11918,11919
4437,4438
18557,18559
11076,11078
3060,3061
16669,16670
1683,1684
9399,9409
17198,17199
14450,14452
21691,21692
7480,7483
20849,20851
12833,12834
6963,6964
20572,20573
22220,22221
4215,4217
5863,5865
13362,13363
2598,2599
9237,9239
5629,5634
1756,1758
18113,18114
3127,3128
16736,16737
9255,9256
15359,15360
7878,7879
6501,6502
19010,19012
12040,12043
11252,11253
12900,12901
20639,20640
2394,2395
22510,22525
16214,16224
16274,16275
7416,7417
1546,1547
16803,16804
6039,6040
7945,7946
21554,21555
5197,5199
20177,20178
12696,12697
11319,11320
9942,9943
15998,16003
2461,2462
501,505
1084,1085
16341,16342
5835,5836
7483,7484
21092,21093
6106,6107
19715,19716
21621,21622
5264,5266
2516,2519
10857,10858
17496,17498
1999,2000
11386,11387
622,623
2528,2529
16137,16138
11429,11434
14760,14761
12800,12804
5902,5903
21159,21160
11441,11444
19782,19783
12301,12302
17034,17036
1723,1728
10924,10925
2066,2067
6799,6801
15675,15676
10233,10253
21454,21458
689,690
14298,14299
6817,6818
16204,16205
5440,5441
20697,20698
12079,12081
11839,11840
18718,18721
19578,19579
684,696
1604,1605
9343,9344
21852,21854
15742,15743
8526,8533
4978,4979
6024,6027
14365,14366
6884,6885
19633,19636
5507,5508
19116,19117
197,204
10258,10259
9158,9160
19645,19646
16897,16899
8881,8882
1400,1401
23,24
1671,1672
15280,15281
6662,6664
9970,9977
6422,6423
5045,5046
18654,18655
19700,19703
13272,13283
20560,20561
8936,8939
19183,19184
10325,10326
21974,21978
8948,8949
22557,22558
1467,1468
90,91
13699,13700
4841,4842
15630,15636
20098,20099
10380,10383
18721,18722
9863,9864
6255,6259
16502,16504
8486,8487
22095,22096
1005,1006
13237,13238
22624,22625
15143,15144
19876,19878
4379,4380
13766,13767
4908,4909
17417,17419
17140,17141
11247,11257
18788,18789
543,544
8282,8283
9930,9931
22162,22163
14681,14682
4963,4966
13304,13305
5823,5824
10556,10558
19943,19945
11927,11928
12462,12464
4446,4447
838,842
17195,17198
6617,6624
11085,11087
3069,3070
7820,7821
17207,17208
14219,14220
8349,8350
19998,20002
3984,3985
4513,4514
18122,18123
16745,16746
9264,9265
2294,2296
12295,12300
7887,7888
21496,21497
406,407
5139,5141
14526,14528
6510,6511
12638,12639
5668,5670
2403,2404
4051,4052
17660,17661
1303,1305
8610,8633
16283,16284
8802,8803
18189,18190
15441,15443
7425,7426
1255,1264
14064,14066
6583,6585
21563,21564
19603,19607
18815,18817
20186,20187
22634,22642
3829,3831
12705,12706
11328,11329
3847,3848
2470,2471
16079,16080
17727,17728
21618,21621
8869,8870
22478,22479
15508,15510
7492,7493
21101,21102
1136,1141
19724,19725
20259,20261
12243,12244
10006,10009
10866,10867
3385,3386
12772,12773
2008,2009
15617,15618
3914,3915
22256,22258
8407,8408
16146,16147
22167,22186
7288,7289
11781,11782
5911,5912
21168,21169
12310,12311
3452,3453
17061,17062
10091,10093
2075,2076
15684,15685
6826,6827
22083,22084
5449,5450
7355,7356
11848,11849
19587,19588
2990,2991
10729,10730
15222,15223
8252,8254
17128,17129
21861,21863
6364,6365
494,495
15751,15752
21019,21022
4662,4666
6893,6894
17682,17688
20502,20503
19125,19126
11644,11645
10267,10268
1409,1410
16666,16667
15289,15290
12541,12543
4351,4373
6431,6432
20040,20041
14170,14171
18663,18664
20569,20570
1464,1467
9805,9806
11711,11712
87,90
947,948
10334,10335
21123,21129
1476,1477
15085,15086
13985,13987
5367,5370
13708,13709
4850,4851
6498,6499
19247,19250
20107,20108
3750,3752
11489,11491
18730,18731
15122,15126
11249,11250
9872,9873
2391,2392
1014,1015
14623,14624
21262,21264
20162,20165
15152,15153
9584,9591
4388,4389
6294,6295
10787,10788
19254,19266
4917,4918
18526,18527
20174,20175
17426,17428
12116,12124
20800,20802
22171,22172
1081,1082
14690,14691
3926,3927
13313,13314
5832,5833
12471,12473
4455,4456
18064,18065
9206,9207
18593,18594
14745,14748
16916,16925
22244,22246
14228,14229
21967,21968
20867,20869
5370,5371
14757,14758
17602,17603
19508,19509
18131,18132
10650,10651
932,935
9273,9274
7896,7897
13164,13167
415,416
6194,6198
7054,7056
12647,12648
14295,14296
10687,10691
19286,19288
2929,2932
3789,3790
5437,5438
19046,19047
17669,17670
15107,15113
16827,16829
470,473
8811,8812
7434,7435
9340,9341
16521,16530
6592,6594
12185,12186
8763,8771
21572,21573
482,483
14091,14092
12714,12715
11614,11616
3856,3857
17465,17466
2479,2480
17736,17737
2179,2188
22427,22437
8878,8879
22487,22488
20250,20253
21110,21111
20,21
13629,13630
20268,20270
3911,3914
12252,12253
4771,4772
3394,3395
10033,10035
2017,2018
3923,3924
17532,17533
22025,22026
16155,16156
12307,12310
7297,7298
20906,20907
22554,22555
4549,4551
3449,3452
13696,13697
2932,2933
12319,12320
9571,9573
3461,3462
17070,17071
15693,15694
8212,8213
19001,19007
17599,17600
14851,14853
6835,6836
13234,13235
20973,20974
18225,18227
2999,3000
16608,16609
10738,10739
1880,1881
13469,13482
17137,17138
21870,21872
6373,6374
8279,8280
21888,21889
6902,6903
12170,12173
20511,20512
13030,13031
9933,9938
11653,11654
10276,10277
2795,2796
1418,1419
16675,16676
7817,7818
6440,6441
20049,20050
21955,21956
19207,19209
11191,11192
5321,5322
20578,20579
2333,2334
11720,11721
8972,8974
956,957
2002,2005
2862,2863
13651,13657
16471,16472
20104,20107
15094,15095
16742,16743
13994,13996
6236,6237
21493,21494
20116,20117
12635,12636
17368,17370
10398,10401
11258,11259
8510,8512
9881,9882
2400,2401
1023,1024
14632,14633
7970,8009
16538,16539
13790,13792
5774,5775
21031,21032
15161,15162
12413,12415
6303,6304
16304,16308
18812,18814
18535,18536
1938,1939
9677,9678
11325,11326
16076,16077
6358,6361
14699,14700
7218,7219
5841,5842
19450,19451
3093,3095
4464,4465
10592,10593
8632,8636
19979,19980
9215,9216
357,358
2005,2006
15614,15615
18645,18650
5896,5899
6756,6757
886,887
20876,20878
17268,17273
5379,5380
20894,20895
18657,18660
19517,19518
8753,8754
18140,18141
10659,10660
15278,15292
9282,9283
1801,1802
6534,6536
12313,12318
424,425
14033,14034
7063,7065
5175,5176
5446,5447
19055,19056
2698,2700
10197,10198
19584,19585
7635,7641
16836,16838
8820,8821
22429,22430
1339,1340
22315,22328
19110,19113
14100,14101
12723,12724
5242,5243
9735,9736
3865,3866
17474,17475
19122,19123
1117,1119
8616,8617
10264,10265
16903,16905
8887,8888
5279,5283
22496,22497
15015,15016
29,30
13638,13639
12261,12262
4780,4781
11419,11421
3403,3404
18058,18061
5309,5310
8154,8155
17541,17542
1184,1186
8683,8684
13176,13177
22563,22564
6206,6208
4318,4319
13705,13706
18973,18976
4847,4848
9580,9582
18456,18457
11486,11488
17079,17080
9598,9599
18985,18986
7361,7364
8221,8222
6844,6845
20982,20983
2737,2738
4385,4386
17994,17995
12124,12125
9376,9378
16617,16618
18523,18524
2166,2168
7759,7760
17146,17147
21037,21040
8288,8289
21897,21898
22108,22118
20520,20521
13039,13040
11662,11663
4181,4182
2804,2805
16413,16414
18061,18062
21952,21955
9203,9204
20575,20578
7826,7827
21435,21436
20058,20059
12577,12578
21964,21965
11200,11201
13106,13107
10358,10360
2342,2343
4248,4249
8981,8983
8741,8742
2871,2872
16480,16481
13083,13096
7622,7623
6245,6246
17034,17040
21502,21503
20125,20126
12644,12645
11267,11268
3786,3787
2409,2410
16018,16019
6240,6252
7160,7161
22417,22418
16547,16548
13799,13801
5783,5784
7689,7690
12182,12183
19921,19922
3324,3325
11063,11064
15556,15557
20475,20481
4118,4125
12994,13000
17462,17463
828,829
16085,16086
7227,7228
11960,11962
20836,20837
5850,5851
19459,19460
3102,3104
5008,5010
1400,1405
10601,10602
21390,21396
1743,1744
17000,17001
11130,11131
15623,15624
19514,19517
6765,6766
18997,18998
12027,12029
20903,20904
10139,10140
11185,11188
19526,19527
12045,12046
9808,9811
10668,10669
17307,17309
1810,1811
15419,15420
8449,8451
433,434
14042,14043
15690,15691
5184,5185
6832,6833
20441,20442
19064,19065
11583,11584
18222,18224
10206,10207
488,491
1348,1349
1877,1878
6610,6612
15486,15487
4722,4723
14109,14110
5251,5252
18860,18861
17760,17762
11890,11892
10273,10274
22505,22506
1415,1416
15024,15025
13647,13648
6166,6167
15553,15554
4789,4790
18398,18399
3412,3413
18927,18928
15319,15323
4501,4508
14562,14563
8692,8693
22301,22302
5944,5946
7592,7594
17593,17598
17779,17788
15091,15092
4327,4328
19842,19843
4856,4857
18465,18466
17088,17089
5139,5145
9607,9608
15928,15939
8230,8231
749,750
10136,10137
6528,6532
12981,12982
14629,14630
22368,22369
5771,5772
21419,21439
18003,18004
9145,9146
3275,3276
18532,18533
2175,2177
7768,7769
9674,9675
6926,6928
21906,21907
816,817
5549,5551
14425,14426
2987,2994
12188,12191
13048,13049
4190,4191
2813,2814
18070,18071
7564,7565
9212,9213
13103,13106
354,355
21444,21445
6993,6995
20602,20604
12586,12587
11744,11746
3728,3729
13115,13116
2351,2352
4257,4258
17866,17867
16489,16490
15389,15391
7631,7632
21511,21512
14030,14031
8185,8191
12653,12654
16544,16547
3795,3796
17404,17405
2418,2419
7686,7689
16027,16028
17933,17934
6309,6312
7169,7170
22426,22427
13568,13569
7698,7699
21307,21308
3333,3334
11072,11073
9112,9116
2214,2215
17471,17472
14723,14725
6707,6708
16094,16095
21362,21365
8613,8614
7236,7237
20845,20846
4488,4490
11987,11988
21374,21375
10610,10611
3129,3130
17249,17251
1752,1753
17009,17010
652,654
8151,8152
6774,6775
20383,20384
4026,4028
13413,13415
22289,22290
20912,20913
87,94
12054,12055
430,433
1290,1291
18693,18695
10677,10678
3196,3197
1819,1820
15428,15429
6570,6571
21827,21828
5470,5472
6841,6842
12109,12112
20450,20451
11592,11593
2974,2976
10215,10216
2734,2735
1357,1358
14966,14967
16012,16015
7996,7998
13264,13268
16872,16873
15495,15496
6637,6638
19146,19148
5260,5261
18869,18870
20517,20518
9428,9432
1412,1415
2272,2273
10011,10012
11659,11660
293,296
1941,1944
16410,16411
53,55
15033,15034
11425,11429
7552,7553
21672,21674
13656,13657
6175,6176
12814,12816
4798,4799
20313,20314
9549,9550
18936,18937
691,692
2339,2340
10078,10079
14511,14521
22587,22589
18462,18465
5713,5714
15100,15101
7884,7891
21228,21229
10650,10655
6242,6243
2634,2638
15383,15389
3494,3496
19851,19852
18474,18475
10993,10994
12304,12313
9556,9566
9616,9617
2135,2136
6868,6870
16255,16257
758,759
7397,7399
5437,5442
1829,1837
4132,4133
5780,5781
19389,19390
13519,13520
10531,10532
19918,19919
3561,3563
9154,9155
296,297
21915,21916
825,826
5558,5560
14434,14435
13057,13058
5576,5577
4199,4200
17808,17809
19456,19457
1451,1453
15848,15852
10838,10840
8950,8951
10598,10599
9221,9222
21988,21990
363,364
13972,13973
7002,7004
12595,12596
5114,5115
14501,14502
11753,11755
3737,3738
18392,18395
5643,5644
17875,17876
9017,9018
7640,7641
14039,14040
11291,11293
20678,20680
12662,12663
5181,5182
18790,18791
3804,3805
17413,17414
8555,8556
1585,1587
7178,7179
9084,9085
21316,21317
20216,20218
4719,4720
11598,11601
12458,12459
16951,16952
18857,18858
8093,8094
2223,2224
17480,17481
14732,14734
8622,8623
22231,22232
20854,20855
4497,4499
13373,13374
11996,11997
18635,18637
2278,2281
3138,3139
18395,18396
8917,8921
17018,17019
8160,8161
15899,15900
20392,20393
22298,22299
5941,5943
11534,11535
20921,20922
4564,4566
13440,13441
22581,22587
2676,2677
12063,12064
4582,4583
3205,3206
16814,16815
15437,15438
6579,6580
8227,8228
21836,21837
13218,13220
20459,20460
12978,12979
19617,19619
11601,11602
4120,4121
2743,2744
16352,16353
4914,4921
1366,1367
16881,16882
6117,6118
8023,8024
2395,2411
12516,12517
6646,6647
20255,20256
21903,21904
20166,20184
17796,17797
1162,1163
2810,2811
16419,16420
5655,5656
15042,15043
7561,7562
6184,6185
19793,19794
3436,3438
10935,10936
20322,20323
3965,3967
1217,1220
16474,16477
8584,8599
11464,11465
6756,6761
15957,15958
8987,8989
7099,7100
1229,1230
16486,16487
21219,21221
21237,21238
19860,19861
3503,3505
12379,12380
18483,18484
11002,11003
9625,9626
2144,2145
8783,8785
767,768
14376,14377
16024,16025
5518,5519
7166,7167
20775,20776
14905,14906
19398,19399
15790,15794
10540,10541
1682,1683
11069,11070
305,306
2211,2212
15820,15821
6102,6105
14443,14444
11695,11697
10595,10598
17474,17479
5585,5586
19194,19195
19982,19985
4208,4209
19465,19466
14155,14162
10607,10608
17246,17248
101,102
1749,1750
14498,14501
15358,15359
372,373
13981,13982
20620,20622
5123,5124
3746,3747
18401,18404
5652,5653
19261,19262
19472,19482
17884,17885
9026,9027
22635,22636
7066,7070
7926,7928
21535,21537
168,169
15425,15426
4661,4662
14048,14049
5190,5191
18799,18800
17422,17423
1065,1067
9941,9942
19328,19329
8564,8565
1083,1084
7404,7415
6002,6008
10470,10471
14963,14964
6345,6347
19954,19956
4385,4390
18337,18338
12467,12468
16635,16639
3609,3610
18866,18867
8102,8103
10008,10009
14741,14743
8631,8632
13899,13902
1150,1151
22240,22241
255,272
11662,11667
13382,13383
12005,12006
4524,4525
2287,2290
3147,3148
18404,18405
9546,9547
16185,16187
21778,21779
688,689
7327,7329
12920,12921
13966,13969
22307,22308
13449,13450
2685,2686
20088,20090
4591,4592
9324,9326
18200,18201
1843,1845
3214,3215
16823,16824
18471,18472
7965,7966
6865,6867
9036,9044
21845,21846
14364,14365
19097,19099
12987,12988
19626,19628
11610,11611
4129,4130
9848,9861
15501,15504
2752,2753
16361,16362
22140,22144
18267,18268
6643,6646
7503,7504
16890,16891
3564,3570
8032,8033
21641,21642
3907,3909
3667,3668
11406,11407
13054,13055
1688,1691
17805,17806
1448,1450
16428,16429
71,73
8947,8948
7570,7571
21179,21180
9741,9748
6193,6194
11461,11464
10361,10365
21708,21709
5351,5353
18960,18962
2603,2606
10944,10945
17583,17585
19231,19233
2086,2087
3734,3735
16483,16486
17343,17344
986,988
11473,11474
2615,2616
6248,6251
15124,15126
7108,7109
22623,22624
20386,20389
7637,7638
21246,21247
421,428
11528,11531
19869,19870
12388,12389
764,767
19027,19029
11011,11012
3530,3531
2153,2154
15762,15763
13802,13806
14662,14664
776,777
6904,6905
7175,7176
20784,20785
11926,11927
21313,21314
4956,4958
10549,10550
3068,3069
7801,7803
1691,1692
7470,7474
16346,16349
17206,17207
20839,20842
15829,15830
13081,13083
14452,14453
17700,17715
6971,6972
5594,5595
19203,19204
20851,20852
10345,10346
11993,11994
9245,9247
3375,3377
10616,10617
4260,4265
1758,1759
15367,15368
13665,13669
13990,13991
6509,6510
15896,15897
13148,13150
5132,5133
7038,7039
3430,3434
9023,9026
2053,2057
19270,19271
18170,18172
165,168
10412,10413
9035,9036
19824,19830
21544,21546
5187,5190
6047,6048
177,178
2625,2633
10966,10972
15434,15435
19842,19847
12686,12688
6576,6577
948,964
20185,20186
5199,5200
18808,18809
2451,2453
11327,11328
20714,20715
9950,9951
12398,12406
16589,16591
8573,8574
1092,1093
15489,15492
1621,1622
4466,4467
6114,6115
13853,13854
18346,18347
4135,4138
19392,19395
20252,20253
16644,16648
9488,9489
18875,18876
630,631
10017,10018
299,302
22249,22250
1159,1160
14768,14769
7798,7800
5050,5053
13391,13392
5910,5911
16699,16705
21432,21439
20030,20032
4533,4534
19790,19791
10932,10933
9555,9556
17294,17295
8978,8986
21787,21788
697,698
14306,14307
12604,12608
17337,17342
12929,12930
14835,14836
4071,4072
13458,13459
5977,5978
10710,10712
4600,4601
18209,18210
1852,1854
9351,9352
2381,2383
7974,7975
6874,6876
16015,16022
14373,14374
19106,19108
20152,20156
12996,12997
5515,5516
10248,10250
12154,12156
4138,4139
530,534
17747,17748
10777,10779
8029,8032
8889,8890
18276,18277
7512,7513
9418,9419
13911,13912
21650,21651
5293,5295
5053,5054
12792,12793
11115,11124
19191,19192
2557,2558
17814,17815
16437,16438
8956,8957
13689,13691
22565,22566
11987,11992
7579,7580
21188,21189
98,99
12330,12331
21717,21718
17009,17014
3472,3473
18729,18730
12859,12860
7291,7298
17352,17353
21243,21246
8494,8495
16233,16234
20726,20727
13756,13758
22632,22633
11008,11011
11868,11869
21255,21256
13774,13775
1290,1295
15085,15094
12397,12398
3539,3540
17148,17149
2162,2163
15771,15772
1862,1871
6913,6914
8561,8562
22170,22171
13552,13554
20793,20794
13312,13313
18045,18047
11935,11936
11093,11095
3077,3078
13264,13272
1700,1701
3606,3607
17215,17216
6451,6452
15838,15839
8357,8358
18869,18874
6980,6981
20589,20590
22237,22238
12742,12759
12002,12003
22003,22007
9254,9256
1496,1497
3144,3145
16753,16754
396,398
14516,14519
15376,15377
7895,7896
17282,17283
22015,22017
6518,6519
20127,20128
5141,5142
20656,20657
4299,4301
11798,11799
1034,1035
7090,7095
16291,16292
10421,10422
1563,1564
16820,16821
21553,21555
3494,3500
21571,21572
16003,16010
6585,6586
20194,20195
18817,18818
11336,11337
1618,1621
9959,9960
2478,2479
11865,11866
1101,1102
14710,14711
16358,16359
7500,7501
19732,19733
10874,10875
5004,5005
20261,20262
3904,3906
11403,11404
639,640
18042,18044
2545,2546
7278,7280
16154,16155
4530,4533
9184,9186
1168,1169
14777,14778
15848,15856
5919,5920
17568,17572
